16:43:33:/home/root/work/uquad/src/control/control.c:51: Loaded proportional gain matrix from:(K_full.txt)
19:10:19:/home/root/work/uquad/src/kalman/uquad_kalman.c:1045: Kalman - R
1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100000.000000	
19:10:19:/home/root/work/uquad/src/kalman/uquad_kalman.c:1047: Kalman - Q
100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
19:10:19:/home/root/work/uquad/src/kalman/uquad_kalman.c:1049: Kalman - R_imu_gps
1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100000.000000	

18:28:56:/home/root/work/uquad/src/main/main.c:322: -- -- -- -- -- -- -- --
18:28:56:/home/root/work/uquad/src/main/main.c:323: main.c configuration:
18:28:56:/home/root/work/uquad/src/main/main.c:324: -- -- -- -- -- -- -- --
18:28:56:/home/root/work/uquad/src/main/main.c:325: DEBUG(1)
18:28:56:/home/root/work/uquad/src/main/main.c:326: KALMAN_BIAS(1)
18:28:56:/home/root/work/uquad/src/main/main.c:327: CTRL_INTEGRAL(0)
18:28:56:/home/root/work/uquad/src/main/main.c:328: FULL_CONTROL(1)
18:28:56:/home/root/work/uquad/src/main/main.c:329: USE_GPS(1)
18:28:56:/home/root/work/uquad/src/main/main.c:330: GPS_ZERO(1)
18:28:56:/home/root/work/uquad/src/main/main.c:331: IMU_COMM_FAKE(0)
18:28:56:/home/root/work/uquad/src/main/main.c:332: OL_TS_STABIL(0)
18:28:56:/home/root/work/uquad/src/main/main.c:333: CTRL_TS(1)
18:28:56:/home/root/work/uquad/src/main/main.c:334: MASA_DEFAULT(1.650000)
18:28:56:/home/root/work/uquad/src/main/main.c:335: -- -- -- -- -- -- -- --

18:28:56:/home/root/work/uquad/src/main/main.c:752: Entering while:(6.045777)
18:28:56:/home/root/work/uquad/src/main/main.c:755: Clearing IMU input buffer...
18:28:56:/home/root/work/uquad/src/main/main.c:1060: Waiting for stable IMU sampling time...
18:28:56:/home/root/work/uquad/src/main/main.c:1074: IMU: Frames read out during stabilization:(52)
18:28:56:/home/root/work/uquad/src/main/main.c:1084: IMU startup completed, starting calibration...(7.001801)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:152: WARN:w out of range, setting max for motor:(0)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:152: WARN:w out of range, setting max for motor:(0)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:152: WARN:w out of range, setting max for motor:(0)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/home/root/work/uquad/src/motor/mot_control.c:142: WARN:w out of range, setting min for motor:(1)
16:43:22:/h18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/t_err.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/tv.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/gps.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/kalman_in.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/x_hat.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/w.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/imu_raw.log)
