23:25:36:/home/root/work/uquad/src/control/control.c:51: Loaded proportional gain matrix from:(K_full.txt)
23:25:33:/home/root/work/uquad/src/kalman/uquad_kalman.c:1045: Kalman - R
1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100000.000000	
23:25:33:/home/root/work/uquad/src/kalman/uquad_kalman.c:1047: Kalman - Q
100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
23:25:33:/home/root/work/uquad/src/kalman/uquad_kalman.c:1049: Kalman - R_imu_gps
1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100000.000000	

23:25:41:/home/root/work/uquad/src/main/main.c:322: -- -- -- -- -- -- -- --
23:25:41:/home/root/work/uquad/src/main/main.c:323: main.c configuration:
23:25:41:/home/root/work/uquad/src/main/main.c:324: -- -- -- -- -- -- -- --
23:25:41:/home/root/work/uquad/src/main/main.c:325: DEBUG(1)
23:25:41:/home/root/work/uquad/src/main/main.c:326: KALMAN_BIAS(1)
23:25:41:/home/root/work/uquad/src/main/main.c:327: CTRL_INTEGRAL(0)
23:25:41:/home/root/work/uquad/src/main/main.c:328: FULL_CONTROL(1)
23:25:41:/home/root/work/uquad/src/main/main.c:329: USE_GPS(1)
23:25:41:/home/root/work/uquad/src/main/main.c:330: GPS_ZERO(1)
23:25:41:/home/root/work/uquad/src/main/main.c:331: IMU_COMM_FAKE(0)
23:25:41:/home/root/work/uquad/src/main/main.c:332: OL_TS_STABIL(0)
23:25:41:/home/root/work/uquad/src/main/main.c:333: CTRL_TS(1)
23:25:41:/home/root/work/uquad/src/main/main.c:334: MASA_DEFAULT(1.650000)
23:25:41:/home/root/work/uquad/src/main/main.c:335: -- -- -- -- -- -- -- --

23:25:41:/home/root/work/uquad/src/main/main.c:752: Entering while:(6.043122)
23:25:41:/home/root/work/uquad/src/main/main.c:755: Clearing IMU input buffer...
23:25:41:/home/root/work/uquad/src/main/main.c:1060: Waiting for stable IMU sampling time...
23:25:41:/home/root/work/uquad/src/main/main.c:1074: IMU: Frames read out during stabilization:(52)
23:25:41:/home/root/work/uquad/src/main/main.c:1084: IMU startup completed, starting calibration...(6.982667)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.786529)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.796478)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.806427)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.816375)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.826355)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.836273)
23:25:41:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.846252)
23:25:41:/home/root/work/uquad/src/main/main.c:341: Caught signal:(2)
23:25:41:/home/root/work/uquad/src/main/main.c:222: main deinit started...(14.955079)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/t_err.log)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/tv.log)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/gps.log)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/kalman_in.log)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/x_hat.log)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/w.log)
23:04:14:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/imu_raw.log)
